OPPONENT,gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,startersBench,estimatedOffensiveRating,offensiveRating,estimatedDefensiveRating,defensiveRating,estimatedNetRating,netRating,assistPercentage,assistToTurnover,assistRatio,offensiveReboundPercentage,defensiveReboundPercentage,reboundPercentage,estimatedTeamTurnoverPercentage,turnoverRatio,effectiveFieldGoalPercentage,trueShootingPercentage,usagePercentage,estimatedUsagePercentage,estimatedPace,pace,pacePer40,possessions,PIE,SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
Sacramento Kings,0022500088,1610612756,Phoenix,Suns,PHX,suns,149:57,32,69,0.464,6,22,0.273,17,24,0.708,10,18,28,17,5,4,13,18,87,Starters,588.2,117.6,580.0,116.0,8.2,1.6,0.511,1.44,15.4,0.444,0.686,0.562,15.686,15.7,0.526,0.559,1.0,0.96,20.2,101.0,84.17,102.0,0.503,22025,1610612756,PHX,Phoenix Suns,0022500088,2025-10-22,PHX vs. SAC,W,240,120,45,95,0.474,10,34,0.294,20,28,0.714,18,33,51,23,7,7,15,25,4.0
Los Angeles Clippers,0022500099,1610612756,Phoenix,Suns,PHX,suns,120:24,23,51,0.451,9,24,0.375,11,13,0.846,8,10,18,15,3,1,9,15,66,Starters,525.8,105.2,664.9,133.0,-139.2,-27.8,0.622,1.28,16.5,0.333,0.697,0.467,18.557,18.6,0.5,0.528,1.0,0.983,19.4,97.0,80.83,97.0,0.326,22025,1610612756,PHX,Phoenix Suns,0022500099,2025-10-24,PHX @ LAC,L,241,102,37,90,0.411,16,47,0.34,12,15,0.8,15,22,37,23,12,4,18,25,-27.0
Denver Nuggets,0022500104,1610612756,Phoenix,Suns,PHX,suns,147:09,28,60,0.467,11,31,0.355,9,11,0.818,3,15,18,17,5,4,12,16,76,Starters,528.6,105.7,627.4,125.5,-98.8,-19.8,0.632,1.2,16.7,0.294,0.667,0.462,19.048,19.0,0.528,0.568,1.0,0.967,21.1,105.5,87.92,105.0,0.356,22025,1610612756,PHX,Phoenix Suns,0022500104,2025-10-25,PHX @ DEN,L,241,111,38,88,0.432,17,50,0.34,18,22,0.818,12,26,38,24,7,4,19,29,-22.0
Utah Jazz,0022500120,1610612756,Phoenix,Suns,PHX,suns,162:28,28,69,0.406,15,39,0.385,12,17,0.706,8,15,23,24,6,2,10,19,83,Starters,587.7,117.5,605.3,121.1,-17.5,-3.5,0.822,2.64,21.1,0.381,0.492,0.438,12.281,12.3,0.519,0.56,1.0,0.971,20.65,103.25,86.04,114.0,0.507,22025,1610612756,PHX,Phoenix Suns,0022500120,2025-10-27,PHX @ UTA,L,264,134,45,106,0.425,20,55,0.364,24,31,0.774,18,30,48,37,13,8,14,29,-4.0
Memphis Grizzlies,0022500137,1610612756,Phoenix,Suns,PHX,suns,162:58,33,69,0.478,13,32,0.406,14,15,0.933,8,20,28,16,7,3,15,13,93,Starters,533.0,106.6,537.7,107.5,-4.7,-0.9,0.61,1.19,17.6,0.234,0.776,0.51,19.811,19.8,0.57,0.604,1.0,0.966,21.2,106.0,88.33,106.0,0.474,22025,1610612756,PHX,Phoenix Suns,0022500137,2025-10-29,PHX vs. MEM,L,240,113,41,86,0.477,16,40,0.4,15,17,0.882,8,32,40,25,11,4,20,20,-1.0
Utah Jazz,0022500025,1610612756,Phoenix,Suns,PHX,suns,160:30,31,66,0.47,12,33,0.364,11,14,0.786,6,29,35,19,7,4,4,12,85,Starters,578.4,115.7,475.2,95.0,103.2,20.6,0.698,2.5,20.7,0.255,0.709,0.491,11.765,11.8,0.566,0.596,1.0,0.939,20.3,101.5,84.58,102.0,0.633,22025,1610612756,PHX,Phoenix Suns,0022500025,2025-10-31,PHX vs. UTA,W,239,118,43,91,0.473,17,48,0.354,15,18,0.833,8,36,44,30,10,6,9,25,22.0
San Antonio Spurs,0022500154,1610612756,Phoenix,Suns,PHX,suns,151:24,29,47,0.617,13,20,0.65,9,12,0.75,1,22,23,23,5,2,9,14,80,Starters,637.3,127.5,572.8,114.6,64.4,12.9,0.739,1.7,23.6,0.235,0.625,0.478,19.608,19.6,0.703,0.733,1.0,0.991,20.5,102.5,85.42,102.0,0.581,22025,1610612756,PHX,Phoenix Suns,0022500154,2025-11-02,PHX vs. SAS,W,239,130,46,79,0.582,19,33,0.576,19,22,0.864,5,34,39,34,8,4,20,26,12.0
Golden State Warriors,0022500169,1610612756,Phoenix,Suns,PHX,suns,161:11,32,71,0.451,9,27,0.333,15,16,0.938,13,18,31,17,9,2,12,10,88,Starters,535.0,107.0,602.0,120.4,-67.0,-13.4,0.625,1.47,17.2,0.385,0.791,0.568,17.0,17.0,0.505,0.546,1.0,0.958,19.8,99.0,82.5,100.0,0.45,22025,1610612756,PHX,Phoenix Suns,0022500169,2025-11-04,PHX @ GSW,L,239,107,40,91,0.44,12,33,0.364,15,16,0.938,16,30,46,25,10,5,17,17,-11.0
Los Angeles Clippers,0022500182,1610612756,Phoenix,Suns,PHX,suns,152:47,37,74,0.5,18,39,0.462,9,12,0.75,5,21,26,16,10,1,8,15,101,Starters,605.3,121.1,525.8,105.2,79.5,15.9,0.659,1.69,18.9,0.389,0.667,0.52,16.842,16.8,0.549,0.573,1.0,0.991,19.2,96.0,80.0,95.0,0.533,22025,1610612756,PHX,Phoenix Suns,0022500182,2025-11-06,PHX vs. LAC,W,239,115,41,92,0.446,19,49,0.388,14,19,0.737,15,29,44,27,13,2,15,23,13.0
Los Angeles Clippers,0022500190,1610612756,Phoenix,Suns,PHX,suns,131:52,25,49,0.51,6,14,0.429,16,17,0.941,5,14,19,16,5,0,10,10,72,Starters,633.3,126.7,578.7,115.7,54.7,10.9,0.75,2.14,21.6,0.422,0.816,0.602,15.556,15.6,0.578,0.618,1.0,0.945,17.9,89.5,74.58,90.0,0.546,22025,1610612756,PHX,Phoenix Suns,0022500190,2025-11-08,PHX @ LAC,W,242,114,40,83,0.482,16,38,0.421,18,21,0.857,13,29,42,30,9,2,12,19,11.0
New Orleans Pelicans,0022500204,1610612756,Phoenix,Suns,PHX,suns,123:03,29,53,0.547,15,31,0.484,22,25,0.88,3,16,19,10,7,3,8,7,95,Starters,605.0,121.0,500.0,100.0,105.0,21.0,0.744,1.61,20.3,0.349,0.686,0.532,18.0,18.0,0.622,0.66,1.0,0.965,19.8,99.0,82.5,100.0,0.655,22025,1610612756,PHX,Phoenix Suns,0022500204,2025-11-10,PHX vs. NOP,W,240,121,39,78,0.5,19,43,0.442,24,31,0.774,10,33,43,29,12,7,18,18,23.0
Dallas Mavericks,0022500221,1610612756,Phoenix,Suns,PHX,suns,156:02,30,63,0.476,10,24,0.417,20,22,0.909,4,16,20,22,9,3,10,10,90,Starters,585.7,117.1,542.9,108.6,42.9,8.6,0.705,2.58,20.4,0.291,0.739,0.495,11.429,11.4,0.537,0.578,1.0,0.975,21.0,105.0,87.5,105.0,0.524,22025,1610612756,PHX,Phoenix Suns,0022500221,2025-11-12,PHX @ DAL,W,241,123,44,95,0.463,14,35,0.4,21,26,0.808,13,33,46,31,13,3,12,20,9.0
Indiana Pacers,0022500226,1610612756,Phoenix,Suns,PHX,suns,107:43,31,50,0.62,8,21,0.381,16,19,0.842,1,10,11,12,2,1,4,13,86,Starters,678.6,135.7,500.0,100.0,178.6,35.7,0.388,1.73,14.8,0.282,0.656,0.51,11.224,11.2,0.653,0.686,1.0,0.982,19.6,98.0,81.67,98.0,0.656,22025,1610612756,PHX,Phoenix Suns,0022500226,2025-11-13,PHX vs. IND,W,239,133,49,85,0.576,13,35,0.371,22,27,0.815,10,33,43,19,6,6,11,24,35.0
Atlanta Hawks,0022500239,1610612756,Phoenix,Suns,PHX,suns,150:06,33,71,0.465,6,23,0.261,12,12,1.0,8,14,22,14,6,1,11,18,84,Starters,598.0,119.6,607.8,121.6,-9.8,-2.0,0.489,1.35,15.8,0.415,0.744,0.563,16.667,16.7,0.536,0.579,1.0,0.976,20.4,102.0,85.0,102.0,0.459,22025,1610612756,PHX,Phoenix Suns,0022500239,2025-11-16,PHX vs. ATL,L,241,122,47,97,0.485,10,30,0.333,18,19,0.947,16,31,47,23,9,3,17,24,-2.0
Portland Trail Blazers,0022500254,1610612756,Phoenix,Suns,PHX,suns,133:39,25,51,0.49,6,19,0.316,8,10,0.8,6,16,22,15,15,1,8,14,64,Starters,604.8,121.0,523.8,104.8,81.0,16.2,0.511,1.33,16.1,0.412,0.636,0.528,17.143,17.1,0.551,0.59,1.0,0.976,21.0,105.0,87.5,105.0,0.554,22025,1610612756,PHX,Phoenix Suns,0022500254,2025-11-18,PHX @ POR,W,241,127,47,98,0.48,14,40,0.35,19,22,0.864,18,28,46,24,19,4,15,27,17.0
Minnesota Timberwolves,0022500053,1610612756,Phoenix,Suns,PHX,suns,153:07,24,55,0.436,9,22,0.409,20,27,0.741,6,16,22,14,6,2,16,22,77,Starters,553.4,110.7,543.3,108.7,10.1,2.0,0.641,0.89,17.0,0.435,0.611,0.53,27.184,27.2,0.568,0.608,1.0,0.992,20.7,103.5,86.25,103.0,0.52,22025,1610612756,PHX,Phoenix Suns,0022500053,2025-11-21,PHX vs. MIN,W,240,114,39,81,0.481,14,31,0.452,22,29,0.759,15,30,45,25,13,2,27,29,1.0
San Antonio Spurs,0022500281,1610612756,Phoenix,Suns,PHX,suns,168:24,33,73,0.452,10,28,0.357,11,16,0.688,9,25,34,15,6,3,5,15,87,Starters,566.3,113.3,531.3,106.3,35.1,7.0,0.628,4.5,19.1,0.304,0.681,0.476,6.122,6.1,0.515,0.533,1.0,0.965,19.4,97.0,80.83,98.0,0.554,22025,1610612756,PHX,Phoenix Suns,0022500281,2025-11-23,PHX vs. SAS,W,241,111,43,97,0.443,14,38,0.368,11,16,0.688,11,32,43,27,10,6,6,23,9.0
Houston Rockets,0022500290,1610612756,Phoenix,Suns,PHX,suns,150:28,25,57,0.439,9,25,0.36,11,16,0.688,9,17,26,6,4,3,16,13,70,Starters,484.2,96.8,612.9,122.6,-128.7,-25.7,0.333,0.52,8.9,0.365,0.638,0.495,22.105,22.1,0.494,0.521,1.0,0.973,18.8,94.0,78.33,95.0,0.329,22025,1610612756,PHX,Phoenix Suns,0022500290,2025-11-24,PHX vs. HOU,L,241,92,33,80,0.413,13,37,0.351,13,19,0.684,13,26,39,11,9,4,21,20,-22.0
Sacramento Kings,0022500068,1610612756,Phoenix,Suns,PHX,suns,167:11,30,70,0.429,10,31,0.323,13,16,0.813,12,21,33,23,9,2,13,8,83,Starters,577.3,115.5,515.5,103.1,61.9,12.4,0.595,1.47,17.5,0.396,0.702,0.54,17.526,17.5,0.538,0.561,1.0,0.958,19.4,97.0,80.83,97.0,0.556,22025,1610612756,PHX,Phoenix Suns,0022500068,2025-11-26,PHX @ SAC,W,240,112,42,91,0.462,14,42,0.333,14,20,0.7,17,30,47,25,14,5,14,14,12.0
Oklahoma City Thunder,0022500075,1610612756,Phoenix,Suns,PHX,suns,161:53,29,66,0.439,13,35,0.371,17,19,0.895,9,26,35,13,5,2,17,17,88,Starters,561.3,112.3,580.2,116.0,-18.9,-3.8,0.476,1.0,13.9,0.333,0.872,0.584,18.868,18.9,0.538,0.58,1.0,0.96,21.2,106.0,88.33,106.0,0.451,22025,1610612756,PHX,Phoenix Suns,0022500075,2025-11-28,PHX @ OKC,L,240,119,42,92,0.457,15,44,0.341,20,24,0.833,13,38,51,20,7,4,18,24,-4.0
Denver Nuggets,0022500299,1610612756,Phoenix,Suns,PHX,suns,149:59,29,57,0.509,7,27,0.259,19,24,0.792,7,15,22,16,8,0,4,17,84,Starters,602.2,120.4,698.9,139.8,-96.8,-19.4,0.59,3.29,17.4,0.314,0.636,0.44,7.527,7.5,0.523,0.563,1.0,0.982,18.6,93.0,77.5,93.0,0.395,22025,1610612756,PHX,Phoenix Suns,0022500299,2025-11-29,PHX vs. DEN,L,241,112,39,88,0.443,14,42,0.333,20,26,0.769,11,21,32,23,11,2,7,23,-18.0
Los Angeles Lakers,0022500317,1610612756,Phoenix,Suns,PHX,suns,134:34,37,67,0.552,13,29,0.448,4,8,0.5,2,19,21,22,6,1,8,8,91,Starters,612.7,122.5,534.7,106.9,78.1,15.6,0.673,3.18,24.3,0.167,0.805,0.482,10.784,10.8,0.658,0.654,1.0,0.972,20.3,101.5,84.58,102.0,0.609,22025,1610612756,PHX,Phoenix Suns,0022500317,2025-12-01,PHX @ LAL,W,240,125,52,92,0.565,17,39,0.436,4,8,0.5,4,29,33,35,16,1,11,16,17.0
Houston Rockets,0022500346,1610612756,Phoenix,Suns,PHX,suns,122:35,22,59,0.373,2,22,0.091,9,10,0.9,7,6,13,9,4,0,9,10,55,Starters,500.0,100.0,590.9,118.2,-90.9,-18.2,0.359,1.08,10.4,0.381,0.688,0.484,13.265,13.3,0.415,0.452,1.0,0.992,19.7,98.5,82.08,98.0,0.307,22025,1610612756,PHX,Phoenix Suns,0022500346,2025-12-05,PHX @ HOU,L,239,98,39,100,0.39,5,36,0.139,15,19,0.789,15,19,34,14,12,2,13,22,-19.0
Minnesota Timberwolves,0022500365,1610612756,Phoenix,Suns,PHX,suns,158:06,29,66,0.439,10,29,0.345,14,20,0.7,8,18,26,18,6,2,7,11,82,Starters,580.6,116.1,558.5,111.7,22.1,4.4,0.634,2.89,19.1,0.327,0.64,0.48,9.677,9.7,0.522,0.547,1.0,0.973,18.7,93.5,77.92,93.0,0.514,22025,1610612756,PHX,Phoenix Suns,0022500365,2025-12-08,PHX @ MIN,W,240,108,41,90,0.456,12,33,0.364,14,20,0.7,14,29,43,26,8,2,9,20,3.0
