PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN
A.J. Lawson,1610612761,TOR,13,8.4
AJ Green,1610612749,MIL,49,30.2
AJ Johnson,1610612742,DAL,28,8.0
Aaron Gordon,1610612743,DEN,23,27.9
Aaron Holiday,1610612745,HOU,35,13.3
Aaron Nesmith,1610612754,IND,32,30.5
Aaron Wiggins,1610612760,OKC,41,23.8
Ace Bailey,1610612762,UTA,49,26.3
Adem Bona,1610612755,PHI,45,16.3
Adou Thiero,1610612747,LAL,17,5.8
Ajay Mitchell,1610612760,OKC,43,26.2
Al Horford,1610612744,GSW,34,20.6
Alex Caruso,1610612760,OKC,37,18.4
Alex Sarr,1610612764,WAS,41,28.2
Alijah Martin,1610612761,TOR,13,7.4
Alperen Sengun,1610612745,HOU,46,33.9
Amari Williams,1610612738,BOS,14,8.0
Amen Thompson,1610612745,HOU,52,37.3
Amir Coffey,1610612756,PHX,32,9.3
Andre Drummond,1610612755,PHI,40,19.8
Andre Jackson Jr.,1610612749,MIL,26,6.5
Andrew Nembhard,1610612754,IND,43,32.1
Andrew Wiggins,1610612748,MIA,50,31.3
Anfernee Simons,1610612741,CHI,53,25.1
Anthony Black,1610612753,ORL,53,31.1
Anthony Davis,1610612764,WAS,20,31.3
Anthony Edwards,1610612750,MIN,46,35.5
Anthony Gill,1610612764,WAS,28,8.1
Antonio Reeves,1610612766,CHA,7,7.9
Ariel Hukporti,1610612752,NYK,39,9.3
Asa Newell,1610612737,ATL,39,11.3
Ausar Thompson,1610612765,DET,49,25.7
Austin Reaves,1610612747,LAL,28,33.5
Ayo Dosunmu,1610612750,MIN,48,26.5
Bam Adebayo,1610612748,MIA,48,31.4
Baylor Scheierman,1610612738,BOS,49,14.4
Ben Saraf,1610612751,BKN,22,17.4
Ben Sheppard,1610612754,IND,44,21.4
Bennedict Mathurin,1610612746,LAC,30,31.6
Bilal Coulibaly,1610612764,WAS,33,26.8
Bismack Biyombo,1610612759,SAS,14,5.6
Blake Hinson,1610612762,UTA,1,24.8
Blake Wesley,1610612757,POR,13,15.4
Bobby Portis,1610612749,MIL,51,24.3
Bobi Klintman,1610612765,DET,9,7.1
Bogdan Bogdanović,1610612746,LAC,17,21.9
Bones Hyland,1610612750,MIN,47,14.8
Bradley Beal,1610612746,LAC,6,20.2
Branden Carlson,1610612760,OKC,34,11.0
Brandin Podziemski,1610612744,GSW,55,26.9
Brandon Clarke,1610612763,MEM,2,10.2
Brandon Ingram,1610612761,TOR,53,34.0
Brandon Miller,1610612766,CHA,38,30.5
Brandon Williams,1610612742,DAL,46,22.0
Brice Sensabaugh,1610612762,UTA,53,21.9
Bronny James,1610612747,LAL,29,7.3
Brook Lopez,1610612746,LAC,47,18.6
Brooks Barnhizer,1610612760,OKC,29,7.6
Bruce Brown,1610612743,DEN,55,24.9
Bryce McGowens,1610612740,NOP,32,19.9
Bub Carrington,1610612764,WAS,53,28.0
Buddy Boeheim,1610612760,OKC,2,6.2
Buddy Hield,1610612737,ATL,45,17.2
CJ McCollum,1610612737,ATL,51,30.1
Cade Cunningham,1610612765,DET,47,34.9
Caleb Houstan,1610612737,ATL,10,4.9
Caleb Love,1610612757,POR,45,22.2
Caleb Martin,1610612742,DAL,46,14.0
Cam Christie,1610612746,LAC,38,10.0
Cam Spencer,1610612763,MEM,51,24.1
Cam Thomas,1610612749,MIL,27,23.7
Cam Whitmore,1610612764,WAS,21,16.9
Cameron Johnson,1610612743,DEN,31,30.4
Caris LeVert,1610612765,DET,36,19.6
Carter Bryant,1610612759,SAS,43,9.3
Cason Wallace,1610612760,OKC,53,26.8
Cedric Coward,1610612763,MEM,48,26.3
Charles Bassey,1610612755,PHI,3,11.7
Chaz Lanier,1610612765,DET,20,8.5
Chet Holmgren,1610612760,OKC,49,29.2
Chris Boucher,1610612738,BOS,9,10.5
Chris Livingston,1610612739,CLE,3,5.8
Chris Mañon,1610612747,LAL,5,4.3
Chris Paul,1610612761,TOR,16,14.2
Chris Youngblood,1610612760,OKC,32,5.4
Christian Braun,1610612743,DEN,19,30.3
Christian Koloko,1610612737,ATL,20,15.3
Chucky Hepburn,1610612761,TOR,2,6.6
Clint Capela,1610612745,HOU,47,11.8
Coby White,1610612766,CHA,29,29.1
Cody Martin,1610612754,IND,4,13.8
Cody Williams,1610612762,UTA,42,19.5
Colby Jones,1610612765,DET,1,6.8
Cole Anthony,1610612756,PHX,35,15.0
Collin Gillespie,1610612756,PHX,54,28.3
Collin Murray-Boyles,1610612761,TOR,43,22.2
Collin Sexton,1610612741,CHI,45,22.9
Cooper Flagg,1610612742,DAL,49,34.1
Corey Kispert,1610612737,ATL,35,20.4
Craig Porter Jr.,1610612739,CLE,49,17.9
Curtis Jones,1610612743,DEN,6,5.1
D'Angelo Russell,1610612764,WAS,26,19.0
DaRon Holmes II,1610612743,DEN,15,11.7
Daeqwon Plowden,1610612758,SAC,7,22.9
Dalano Banton,1610612746,LAC,2,4.8
Dalen Terry,1610612755,PHI,35,11.0
Dalton Knecht,1610612747,LAL,43,11.4
Daniel Gafford,1610612742,DAL,38,21.4
Daniss Jenkins,1610612765,DET,44,16.9
Danny Wolf,1610612751,BKN,39,20.2
Dario Saric,1610612758,SAC,5,8.2
Darius Garland,1610612746,LAC,26,30.5
David Jones Garcia,1610612759,SAS,11,6.2
Davion Mitchell,1610612748,MIA,46,28.9
Day'Ron Sharpe,1610612751,BKN,51,18.5
De'Aaron Fox,1610612759,SAS,45,32.0
De'Andre Hunter,1610612758,SAC,45,26.1
De'Anthony Melton,1610612744,GSW,28,21.8
DeAndre Jordan,1610612740,NOP,2,11.7
DeMar DeRozan,1610612758,SAC,56,32.4
Dean Wade,1610612739,CLE,43,22.8
Deandre Ayton,1610612747,LAL,46,28.2
Deni Avdija,1610612757,POR,46,34.3
Dennis Schröder,1610612739,CLE,44,25.8
Dereck Lively II,1610612742,DAL,7,16.5
Derik Queen,1610612740,NOP,55,26.0
Derrick Jones Jr.,1610612746,LAC,22,24.8
Derrick White,1610612738,BOS,52,34.2
Desmond Bane,1610612753,ORL,53,34.0
Devin Booker,1610612756,PHX,43,33.9
Devin Carter,1610612758,SAC,20,13.4
Devin Vassell,1610612759,SAS,41,30.8
Dillon Brooks,1610612756,PHX,49,31.1
Dillon Jones,1610612752,NYK,4,5.3
Domantas Sabonis,1610612758,SAC,19,29.7
Dominick Barlow,1610612755,PHI,43,24.0
Donovan Clingan,1610612757,POR,52,27.6
Donovan Mitchell,1610612739,CLE,51,33.7
Donte DiVincenzo,1610612750,MIN,56,31.2
Dorian Finney-Smith,1610612745,HOU,20,15.8
Doug McDermott,1610612758,SAC,11,10.1
Drake Powell,1610612751,BKN,42,19.1
Draymond Green,1610612744,GSW,46,26.7
Drew Eubanks,1610612758,SAC,32,13.4
Drew Peterson,1610612766,CHA,6,10.7
Drew Timme,1610612747,LAL,18,8.3
Dru Smith,1610612748,MIA,55,17.2
Duncan Robinson,1610612765,DET,51,28.2
Duop Reath,1610612757,POR,32,8.1
Dwight Powell,1610612742,DAL,40,13.5
Dylan Cardwell,1610612758,SAC,29,21.2
Dylan Harper,1610612759,SAS,43,21.7
Dyson Daniels,1610612737,ATL,53,33.6
E.J. Liddell,1610612751,BKN,10,4.9
Egor Dëmin,1610612751,BKN,46,25.0
Elijah Harkless,1610612762,UTA,7,9.4
Emanuel Miller,1610612739,CLE,5,6.6
Enrique Freeman,1610612750,MIN,2,4.0
Eric Gordon,1610612755,PHI,6,12.3
Ethan Thompson,1610612754,IND,22,16.0
Evan Mobley,1610612739,CLE,42,33.4
Franz Wagner,1610612753,ORL,28,31.8
GG Jackson,1610612763,MEM,33,18.7
Gabe Vincent,1610612737,ATL,30,19.3
Garrett Temple,1610612761,TOR,13,2.7
Garrison Mathews,1610612754,IND,15,13.1
Gary Harris,1610612749,MIL,38,14.6
Gary Payton II,1610612744,GSW,50,13.1
Gary Trent Jr.,1610612749,MIL,47,23.6
Giannis Antetokounmpo,1610612749,MIL,30,29.2
Goga Bitadze,1610612753,ORL,42,16.0
Gradey Dick,1610612761,TOR,55,16.1
Grant Williams,1610612766,CHA,14,19.0
Grayson Allen,1610612756,PHX,35,30.3
Guerschon Yabusele,1610612741,CHI,45,10.5
Gui Santos,1610612744,GSW,44,14.7
Harrison Barnes,1610612759,SAS,54,27.8
Harrison Ingram,1610612759,SAS,4,3.2
Herbert Jones,1610612740,NOP,33,28.8
Hugo González,1610612738,BOS,49,15.2
Hunter Dickinson,1610612740,NOP,1,4.7
Hunter Sallis,1610612755,PHI,7,3.7
Hunter Tyson,1610612743,DEN,21,7.7
Immanuel Quickley,1610612761,TOR,52,32.4
Isaac Jones,1610612765,DET,4,4.6
Isaac Okoro,1610612741,CHI,46,26.0
Isaiah Collier,1610612762,UTA,48,25.5
Isaiah Crawford,1610612745,HOU,5,5.6
Isaiah Hartenstein,1610612760,OKC,30,25.7
Isaiah Jackson,1610612746,LAC,39,16.5
Isaiah Joe,1610612760,OKC,47,21.1
Isaiah Livers,1610612756,PHX,29,10.1
Isaiah Stevens,1610612758,SAC,3,14.3
Isaiah Stewart,1610612765,DET,48,23.2
Ivica Zubac,1610612754,IND,43,30.9
JD Davison,1610612745,HOU,24,7.4
Ja Morant,1610612763,MEM,20,28.4
Ja'Kobe Walter,1610612761,TOR,45,18.4
Jabari Smith Jr.,1610612745,HOU,52,35.1
Jabari Walker,1610612755,PHI,45,12.1
Jacob Toppin,1610612737,ATL,5,3.4
Jaden Hardy,1610612764,WAS,35,12.6
Jaden Ivey,1610612741,CHI,37,18.1
Jaden McDaniels,1610612750,MIN,54,32.1
Jae'Sean Tate,1610612745,HOU,32,8.3
Jahmai Mashack,1610612763,MEM,12,11.8
Jahmir Young,1610612748,MIA,8,5.5
Jahmyl Telfort,1610612746,LAC,8,4.0
Jaime Jaquez Jr.,1610612748,MIA,51,28.9
Jake LaRavia,1610612747,LAL,54,26.8
Jakob Poeltl,1610612761,TOR,22,25.1
Jalen Brunson,1610612752,NYK,50,34.6
Jalen Duren,1610612765,DET,44,27.7
Jalen Green,1610612756,PHX,7,15.2
Jalen Johnson,1610612737,ATL,50,35.7
Jalen Pickett,1610612743,DEN,39,17.7
Jalen Smith,1610612741,CHI,43,20.2
Jalen Suggs,1610612753,ORL,33,26.7
Jalen Williams,1610612760,OKC,26,29.1
Jalen Wilson,1610612751,BKN,35,14.7
Jamal Cain,1610612753,ORL,19,7.0
Jamal Murray,1610612743,DEN,50,35.6
Jamal Shead,1610612761,TOR,55,22.3
Jamaree Bouyea,1610612756,PHX,28,15.6
James Harden,1610612739,CLE,47,35.2
James Wiseman,1610612754,IND,4,14.6
Jamir Watkins,1610612764,WAS,27,18.2
Jamison Battle,1610612761,TOR,39,8.5
Jarace Walker,1610612754,IND,54,24.0
Jared McCain,1610612760,OKC,41,16.9
Jaren Jackson Jr.,1610612762,UTA,48,30.3
Jarred Vanderbilt,1610612747,LAL,45,19.3
Jarrett Allen,1610612739,CLE,43,27.3
Jase Richardson,1610612753,ORL,39,12.1
Javon Small,1610612763,MEM,20,14.8
Javonte Cooke,1610612757,POR,16,5.2
Javonte Green,1610612765,DET,53,18.5
Jaxson Hayes,1610612747,LAL,45,17.7
Jay Huff,1610612754,IND,55,20.0
Jaylen Brown,1610612738,BOS,49,34.2
Jaylen Clark,1610612750,MIN,53,13.4
Jaylen Wells,1610612763,MEM,52,26.8
Jaylin Williams,1610612760,OKC,41,19.3
Jaylon Tyson,1610612739,CLE,50,27.8
Jeff Green,1610612745,HOU,18,4.5
Jerami Grant,1610612757,POR,40,29.1
Jeremiah Fears,1610612740,NOP,56,25.6
Jeremiah Robinson-Earl,1610612742,DAL,22,16.4
Jeremy Sochan,1610612759,SAS,28,12.8
Jericho Sims,1610612749,MIL,39,15.7
Jett Howard,1610612753,ORL,33,10.4
Jevon Carter,1610612753,ORL,24,10.8
Jimmy Butler III,1610612744,GSW,38,31.1
Joan Beringer,1610612750,MIN,27,6.7
Jock Landale,1610612737,ATL,49,23.4
Joe Ingles,1610612750,MIN,19,4.0
Joel Embiid,1610612755,PHI,31,31.3
John Collins,1610612746,LAC,51,28.0
John Konchar,1610612762,UTA,34,15.1
Johni Broome,1610612755,PHI,11,5.0
Johnny Furphy,1610612754,IND,35,18.4
Johnny Juzang,1610612750,MIN,21,4.2
Jonas Valančiūnas,1610612743,DEN,43,14.6
Jonathan Isaac,1610612753,ORL,44,10.0
Jonathan Kuminga,1610612737,ATL,20,23.8
Jonathan Mogbo,1610612761,TOR,23,6.0
Jordan Clarkson,1610612752,NYK,51,18.9
Jordan Goodwin,1610612756,PHX,52,22.2
Jordan Hawkins,1610612740,NOP,36,13.8
Jordan McLaughlin,1610612759,SAS,25,6.2
Jordan Miller,1610612746,LAC,33,19.7
Jordan Poole,1610612740,NOP,28,25.4
Jordan Walsh,1610612738,BOS,48,18.4
Jose Alvarado,1610612752,NYK,44,21.8
Josh Giddey,1610612741,CHI,34,32.1
Josh Green,1610612766,CHA,31,16.1
Josh Hart,1610612752,NYK,43,30.6
Josh Minott,1610612751,BKN,33,15.9
Josh Okogie,1610612745,HOU,52,19.6
Jrue Holiday,1610612757,POR,27,28.3
Julian Champagnie,1610612759,SAS,54,27.9
Julian Phillips,1610612750,MIN,37,9.2
Julian Strawther,1610612743,DEN,32,13.8
Julius Randle,1610612750,MIN,56,33.6
Justin Champagnie,1610612764,WAS,50,19.3
Justin Edwards,1610612755,PHI,41,14.4
Jusuf Nurkić,1610612762,UTA,41,26.4
KJ Simpson,1610612766,CHA,14,15.9
Kadary Richmond,1610612764,WAS,1,6.1
Kam Jones,1610612754,IND,18,11.9
Karl-Anthony Towns,1610612752,NYK,51,31.3
Karlo Matković,1610612740,NOP,43,12.9
Kasparas Jakučionis,1610612748,MIA,29,17.0
Kawhi Leonard,1610612746,LAC,41,32.8
Keaton Wallace,1610612737,ATL,40,11.1
Keegan Murray,1610612758,SAC,19,35.9
Kel'el Ware,1610612748,MIA,52,22.4
Keldon Johnson,1610612759,SAS,54,23.9
Kelly Olynyk,1610612759,SAS,30,9.5
Kelly Oubre Jr.,1610612755,PHI,32,32.7
Kenrich Williams,1610612760,OKC,36,16.1
Kentavious Caldwell-Pope,1610612763,MEM,51,21.3
Keon Ellis,1610612739,CLE,47,17.9
Keshad Johnson,1610612748,MIA,21,7.6
Keshon Gilbert,1610612764,WAS,3,16.1
Kevin Durant,1610612745,HOU,50,36.7
Kevin Huerter,1610612765,DET,48,22.6
Kevin Love,1610612762,UTA,29,17.3
Kevin McCullar Jr.,1610612752,NYK,16,7.7
Kevin Porter Jr.,1610612749,MIL,28,33.7
Kevon Looney,1610612740,NOP,18,13.9
Keyonte George,1610612762,UTA,48,33.9
Khaman Maluach,1610612756,PHX,23,4.7
Khris Middleton,1610612742,DAL,36,24.2
Klay Thompson,1610612742,DAL,49,22.1
Kobe Brown,1610612754,IND,36,9.5
Kobe Bufkin,1610612747,LAL,6,11.9
Kobe Sanders,1610612746,LAC,46,21.1
Koby Brea,1610612756,PHX,3,5.2
Kon Knueppel,1610612766,CHA,54,32.1
Kris Dunn,1610612746,LAC,54,27.5
Kris Murray,1610612757,POR,34,25.7
Kristaps Porziņģis,1610612744,GSW,17,24.3
Kyle Anderson,1610612763,MEM,23,20.5
Kyle Filipowski,1610612762,UTA,55,22.1
Kyle Kuzma,1610612749,MIL,50,26.8
Kyle Lowry,1610612755,PHI,7,8.9
Kyshawn George,1610612764,WAS,43,30.1
LJ Cryer,1610612744,GSW,3,2.6
LaMelo Ball,1610612766,CHA,45,27.7
Lachlan Olbrich,1610612741,CHI,17,7.1
Landry Shamet,1610612752,NYK,30,21.9
Larry Nance Jr.,1610612739,CLE,25,12.9
Lauri Markkanen,1610612762,UTA,41,34.4
Lawson Lovering,1610612763,MEM,1,17.6
LeBron James,1610612747,LAL,36,33.3
Leonard Miller,1610612741,CHI,21,5.0
Liam McNeeley,1610612766,CHA,28,12.2
Lindy Waters III,1610612759,SAS,28,6.8
Lonzo Ball,1610612739,CLE,35,20.8
Luguentz Dort,1610612760,OKC,45,27.7
Luka Dončić,1610612747,LAL,42,35.5
Luka Garza,1610612738,BOS,45,16.7
Luke Kennard,1610612747,LAL,50,20.8
Luke Kornet,1610612759,SAS,44,22.9
Luke Travers,1610612739,CLE,12,8.6
Mac McClung,1610612741,CHI,4,11.8
Malaki Branham,1610612764,WAS,28,9.8
Malevy Leons,1610612744,GSW,5,4.2
Malik Monk,1610612758,SAC,43,22.2
MarJon Beauchamp,1610612755,PHI,2,18.1
Marcus Sasser,1610612765,DET,17,9.8
Marcus Smart,1610612747,LAL,44,28.4
Mark Sears,1610612749,MIL,7,3.7
Mark Williams,1610612756,PHX,50,24.0
Marvin Bagley III,1610612742,DAL,41,19.5
Mason Plumlee,1610612766,CHA,14,8.9
Matas Buzelis,1610612741,CHI,55,28.3
Matisse Thybulle,1610612757,POR,4,12.2
Max Christie,1610612742,DAL,50,29.7
Max Shulga,1610612738,BOS,1,1.7
Maxi Kleber,1610612747,LAL,29,11.5
Maxime Raynaud,1610612758,SAC,48,23.5
Micah Peavy,1610612740,NOP,46,15.1
Micah Potter,1610612754,IND,22,18.5
Michael Porter Jr.,1610612751,BKN,41,33.0
Mikal Bridges,1610612752,NYK,55,34.5
Mike Conley,1610612750,MIN,44,18.5
Miles Bridges,1610612766,CHA,53,32.2
Miles Kelly,1610612742,DAL,12,8.5
Miles McBride,1610612752,NYK,35,28.0
Mitchell Robinson,1610612752,NYK,39,19.6
Mo Bamba,1610612761,TOR,2,2.9
Mohamed Diawara,1610612752,NYK,45,7.1
Monte Morris,1610612754,IND,6,10.8
Moritz Wagner,1610612753,ORL,13,12.0
Moses Moody,1610612744,GSW,53,25.1
Mouhamed Gueye,1610612737,ATL,53,16.3
Moussa Cisse,1610612742,DAL,30,12.0
Moussa Diabaté,1610612766,CHA,50,25.2
Myles Turner,1610612749,MIL,50,28.6
Myron Gardner,1610612748,MIA,26,9.8
N'Faly Dante,1610612737,ATL,4,3.9
Nae'Qwan Tomlin,1610612739,CLE,44,17.1
Naji Marshall,1610612742,DAL,53,29.6
Naz Reid,1610612750,MIN,56,26.2
Neemias Queta,1610612738,BOS,51,25.1
Nic Claxton,1610612751,BKN,50,29.3
Nick Richards,1610612741,CHI,31,10.3
Nick Smith Jr.,1610612747,LAL,25,12.7
Nickeil Alexander-Walker,1610612737,ATL,54,33.2
Nicolas Batum,1610612746,LAC,51,19.4
Nigel Hayes-Davis,1610612756,PHX,27,7.2
Nikola Jokić,1610612743,DEN,39,34.3
Nikola Jović,1610612748,MIA,44,17.9
Nikola Topić,1610612760,OKC,1,12.4
Nikola Vučević,1610612738,BOS,51,30.6
Nique Clifford,1610612758,SAC,52,21.3
Noa Essengue,1610612741,CHI,2,3.0
Noah Clowney,1610612751,BKN,47,28.4
Noah Penda,1610612753,ORL,38,13.7
Nolan Traore,1610612751,BKN,31,21.0
Norman Powell,1610612748,MIA,45,30.6
OG Anunoby,1610612752,NYK,41,33.0
Obi Toppin,1610612754,IND,3,27.4
Ochai Agbaji,1610612751,BKN,43,15.5
Olivier-Maxence Prosper,1610612763,MEM,29,13.7
Onyeka Okongwu,1610612737,ATL,50,31.9
Orlando Robinson,1610612753,ORL,4,6.2
Oscar Tshiebwe,1610612762,UTA,3,9.9
Oso Ighodaro,1610612756,PHX,55,20.0
Ousmane Dieng,1610612749,MIL,30,12.0
P.J. Washington,1610612742,DAL,39,30.7
PJ Hall,1610612766,CHA,16,10.7
Pacôme Dadiet,1610612752,NYK,20,3.4
Paolo Banchero,1610612753,ORL,43,34.5
Pascal Siakam,1610612754,IND,51,33.8
Pat Connaughton,1610612766,CHA,22,7.1
Pat Spencer,1610612744,GSW,39,15.6
Patrick Baldwin Jr.,1610612755,PHI,3,4.9
Patrick Williams,1610612741,CHI,51,19.2
Paul George,1610612755,PHI,27,30.5
Paul Reed,1610612765,DET,38,12.8
Payton Pritchard,1610612738,BOS,53,32.7
Pelle Larsson,1610612748,MIA,45,23.9
Pete Nance,1610612749,MIL,23,10.7
Peyton Watson,1610612743,DEN,49,30.7
Precious Achiuwa,1610612758,SAC,48,20.3
Quentin Grimes,1610612755,PHI,48,29.9
Quenton Jackson,1610612754,IND,26,15.9
Quinten Post,1610612744,GSW,55,17.0
RJ Barrett,1610612761,TOR,31,29.5
Rasheer Fleming,1610612756,PHX,30,7.0
RayJ Dennis,1610612737,ATL,15,11.8
Rayan Rupert,1610612757,POR,48,12.0
Reed Sheppard,1610612745,HOU,53,24.7
Riley Minix,1610612759,SAS,3,2.8
Rob Dillingham,1610612741,CHI,38,10.5
Robert Williams III,1610612757,POR,38,16.3
Ron Harper Jr.,1610612738,BOS,10,10.6
Ronald Holland II,1610612765,DET,49,20.7
Royce O'Neale,1610612756,PHX,55,29.3
Rudy Gobert,1610612750,MIN,54,31.3
Rui Hachimura,1610612747,LAL,44,29.9
Russell Westbrook,1610612758,SAC,52,29.3
Ryan Dunn,1610612756,PHX,48,19.5
Ryan Kalkbrenner,1610612766,CHA,43,22.9
Ryan Nembhard,1610612742,DAL,38,18.8
Ryan Rollins,1610612749,MIL,51,32.0
Saddiq Bey,1610612740,NOP,49,30.5
Sam Hauser,1610612738,BOS,51,24.1
Sam Merrill,1610612739,CLE,31,25.3
Sandro Mamukelashvili,1610612761,TOR,53,22.6
Santi Aldama,1610612763,MEM,43,27.9
Scoot Henderson,1610612757,POR,4,20.0
Scottie Barnes,1610612761,TOR,54,34.4
Scotty Pippen Jr.,1610612763,MEM,3,20.0
Seth Curry,1610612744,GSW,2,16.0
Shaedon Sharpe,1610612757,POR,48,30.0
Shai Gilgeous-Alexander,1610612760,OKC,49,33.3
Sharife Cooper,1610612764,WAS,12,14.2
Sidy Cissoko,1610612757,POR,50,22.3
Simone Fontecchio,1610612748,MIA,53,17.6
Sion James,1610612766,CHA,55,23.9
Skal Labissiere,1610612764,WAS,3,12.5
Spencer Jones,1610612743,DEN,46,23.6
Stanley Umude,1610612759,SAS,1,2.2
Stephen Curry,1610612744,GSW,39,31.3
Stephon Castle,1610612759,SAS,44,30.2
Steven Adams,1610612745,HOU,32,22.8
Svi Mykhailiuk,1610612762,UTA,45,23.8
T.J. McConnell,1610612754,IND,40,17.0
Taelon Peter,1610612754,IND,24,8.1
Tari Eason,1610612745,HOU,31,25.4
Taurean Prince,1610612749,MIL,8,21.1
Taylor Hendricks,1610612763,MEM,37,15.7
Terance Mann,1610612751,BKN,46,25.3
Terrence Shannon Jr.,1610612750,MIN,22,12.8
Thanasis Antetokounmpo,1610612749,MIL,19,3.0
Thomas Bryant,1610612739,CLE,39,10.5
Tidjane Salaün,1610612766,CHA,32,16.0
Tim Hardaway Jr.,1610612743,DEN,54,27.5
Tobias Harris,1610612765,DET,37,27.9
Tolu Smith,1610612765,DET,6,11.7
Tony Bradley,1610612754,IND,38,11.0
Tosan Evbuomwan,1610612766,CHA,5,1.5
Toumani Camara,1610612757,POR,56,33.5
Trae Young,1610612764,WAS,10,28.0
Trayce Jackson-Davis,1610612761,TOR,38,11.5
Tre Johnson,1610612764,WAS,40,25.0
Tre Jones,1610612741,CHI,38,26.9
Tre Mann,1610612766,CHA,34,16.0
Trendon Watford,1610612755,PHI,32,16.6
Trentyn Flowers,1610612741,CHI,2,2.8
Trey Alexander,1610612740,NOP,5,8.3
Trey Jemison III,1610612752,NYK,10,5.7
Trey Murphy III,1610612740,NOP,52,35.6
Tristan Enaruna,1610612739,CLE,3,4.9
Tristan Vukcevic,1610612764,WAS,33,11.9
Tristan da Silva,1610612753,ORL,48,22.3
Ty Jerome,1610612763,MEM,6,20.2
TyTy Washington Jr.,1610612746,LAC,5,7.9
Tyler Herro,1610612748,MIA,11,31.7
Tyler Kolek,1610612752,NYK,48,13.3
Tyrese Martin,1610612751,BKN,37,18.8
Tyrese Maxey,1610612755,PHI,52,38.6
Tyrese Proctor,1610612739,CLE,39,10.4
Tyson Etienne,1610612751,BKN,8,4.3
Tyus Jones,1610612742,DAL,51,15.8
VJ Edgecombe,1610612755,PHI,50,35.4
Victor Wembanyama,1610612759,SAS,40,29.0
Vince Williams Jr.,1610612762,UTA,38,20.8
Vladislav Goldin,1610612748,MIA,2,4.1
Vít Krejčí,1610612757,POR,52,22.3
Walker Kessler,1610612762,UTA,5,30.8
Walter Clayton Jr.,1610612763,MEM,47,18.3
Wendell Carter Jr.,1610612753,ORL,51,29.5
Wendell Moore Jr.,1610612765,DET,5,10.9
Will Richard,1610612744,GSW,49,19.1
Will Riley,1610612764,WAS,45,16.6
Xavier Tillman,1610612766,CHA,15,7.5
Yang Hansen,1610612757,POR,34,7.5
Yanic Konan Niederhäuser,1610612746,LAC,34,9.0
Yuki Kawamura,1610612741,CHI,4,19.0
Yves Missi,1610612740,NOP,47,19.3
Zaccharie Risacher,1610612737,ATL,42,24.2
Zach Collins,1610612741,CHI,10,18.4
Zach Edey,1610612763,MEM,11,25.8
Zach LaVine,1610612758,SAC,39,31.4
Zeke Nnaji,1610612743,DEN,39,12.8
Ziaire Williams,1610612751,BKN,38,23.0
Zion Williamson,1610612740,NOP,40,29.7
